#Procedure: <SS9Procedure.SS9Procedure>,,,,,,,,,,
#Parameters:,,,,,,,,,,
"#	Maximum Temp.: 300 K",,,,,,,,,,
"#	Delay Time: 1 s",,,,,,,,,,
"#	Field Strength: 0 T",,,,,,,,,,
"#	MM1 Address: USB0::0x05E6::0x2110::1421999::INSTR",,,,,,,,,,
"#	Voltage: True",,,,,,,,,,
"#	Range: 10 SI",,,,,,,,,,
"#	MM2 Address: USB0::0x05E6::0x2110::8015516::INSTR",,,,,,,,,,
"#	Voltage: True",,,,,,,,,,
"#	Range: 10 SI",,,,,,,,,,
"#	MM3 Address: USB0::0x05E6::0x2110::1421483::INSTR",,,,,,,,,,
"#	Voltage: False",,,,,,,,,,
"#	Range: 0.1 SI",,,,,,,,,,
"#	MM4 Adress: USB0::0x05E6::0x2110::1422148::INSTR",,,,,,,,,,
"#	Voltage: True",,,,,,,,,,
"#	Range: 0.1 SI",,,,,,,,,,
"#	Number of Averages: 1",,,,,,,,,,
"#	Your Name: connor",,,,,,,,,,
#Data:,,,,,,,,,,
elapsed_time,T,T_err,MM1_reading,MM1_error,MM2_reading,MM2_error,MM3_reading,MM3_error,MM4_reading,MM4_error
1.000751495,160.0271454,0,0.218161687,0,0.207837238,0,0.020730274,0,6.24E-05,0
2.689007282,160.1077271,0,0.218093425,0,0.207829043,0,0.020730723,0,6.59E-05,0
4.373075962,160.0063477,0,0.218082085,0,0.207804992,0,0.02073063,0,6.47E-05,0
6.059223175,160.0765533,0,0.218083515,0,0.207785397,0,0.020731853,0,-0.000104418,0
7.750300884,159.954361,0,0.218030333,0,0.207750454,0,0.020731678,0,-5.10E-05,0
9.471911907,159.9491577,0,0.218002676,0,0.207740634,0,0.020732701,0,-4.59E-05,0
11.20265698,159.92836,0,0.217970117,0,0.20772098,0,0.020732142,0,6.95E-05,0
12.88930702,159.9127655,0,0.21793583,0,0.207671165,0,0.02073144,0,6.64E-05,0
14.57845044,159.8919525,0,0.217906683,0,0.207663923,0,0.020731529,0,6.54E-05,0
16.26658058,159.8659515,0,0.21791549,0,0.207657188,0,0.020733532,0,6.52E-05,0
17.95303583,159.855545,0,0.21788308,0,0.207607433,0,0.020733913,0,6.86E-05,0
19.63967514,159.9309845,0,0.21784605,0,0.207578346,0,0.020734308,0,6.00E-05,0
21.32547116,159.8087311,0,0.217792093,0,0.207555219,0,0.02073434,0,-9.96E-05,0
23.01359344,159.7774963,0,0.217800468,0,0.207546338,0,0.020733928,0,-5.10E-05,0
24.73437834,159.7566833,0,0.217752352,0,0.207490831,0,0.020734036,0,-3.97E-05,0
26.46527743,159.7254639,0,0.217769622,0,0.207516342,0,0.020735638,0,6.75E-05,0
28.15114164,159.694397,0,0.217684999,0,0.207459762,0,0.020734554,0,6.24E-05,0
29.83761477,159.6527405,0,0.217663973,0,0.207447007,0,0.020734943,0,6.38E-05,0
31.52466393,159.626709,0,0.21759428,0,0.207383587,0,0.020732112,0,6.47E-05,0
33.21110988,159.5902557,0,0.217582628,0,0.207328394,0,0.020732729,0,6.09E-05,0
34.89764762,159.5590057,0,0.217551931,0,0.207322344,0,0.020733738,0,6.64E-05,0
36.58653975,159.5381622,0,0.217532634,0,0.20728448,0,0.020732095,0,-0.000100687,0
38.27623606,159.5121155,0,0.217485144,0,0.207246497,0,0.020733321,0,-5.54E-05,0
39.99619937,159.4860687,0,0.217490702,0,0.2072369,0,0.020733889,0,-5.04E-05,0
41.71259332,159.4652252,0,0.217433661,0,0.207205966,0,0.020734435,0,-6.90E-05,0
43.45417047,159.4443817,0,0.217427819,0,0.20717591,0,0.020733625,0,6.61E-05,0
45.14075899,159.4183197,0,0.217404931,0,0.207150697,0,0.02073306,0,6.54E-05,0
46.82679439,159.3922577,0,0.217338755,0,0.20710735,0,0.020733176,0,6.63E-05,0
48.51372743,159.3609772,0,0.217339038,0,0.207112595,0,0.02073497,0,6.82E-05,0
50.20016932,159.3296967,0,0.217293545,0,0.207087323,0,0.020735215,0,6.74E-05,0
51.88625813,159.3036346,0,0.217253416,0,0.207054659,0,0.020734807,0,6.06E-05,0
53.58295941,159.2620697,0,0.21723783,0,0.207012906,0,0.020733252,0,-0.000122556,0
55.2806704,159.3272858,0,0.217211619,0,0.206985473,0,0.020734452,0,-4.70E-05,0
57.00364113,159.1994781,0,0.217188879,0,0.206977307,0,0.0207352,0,6.50E-05,0
58.69029164,159.1577301,0,0.217168912,0,0.206967338,0,0.02073646,0,6.49E-05,0
60.37714887,159.1316376,0,0.217156872,0,0.2069301,0,0.020735489,0,6.66E-05,0
62.06358457,159.095108,0,0.217116653,0,0.206911727,0,0.020736495,0,6.74E-05,0
63.75038004,159.0690155,0,0.217052817,0,0.20686613,0,0.020735532,0,6.34E-05,0
65.46177912,159.0324707,0,0.217038735,0,0.206842184,0,0.020737097,0,6.06E-05,0
67.14827538,159.0115814,0,0.216984272,0,0.206781417,0,0.020734292,0,6.32E-05,0
68.84035993,158.9959106,0,0.216995626,0,0.206761658,0,0.020737067,0,-9.68E-05,0
70.53062701,158.9698029,0,0.216954469,0,0.206771641,0,0.020735666,0,-6.66E-05,0
72.25197506,158.9489136,0,0.216928049,0,0.206706225,0,0.020737421,0,-5.55E-05,0
73.97502947,158.9280243,0,0.21689561,0,0.206701874,0,0.020737259,0,6.29E-05,0
75.66203856,158.9123535,0,0.216866761,0,0.206685557,0,0.020738913,0,6.71E-05,0
77.3483007,158.9985504,0,0.216870829,0,0.206658661,0,0.020739142,0,7.13E-05,0
79.0350945,158.8862305,0,0.216781556,0,0.206593483,0,0.020738019,0,7.22E-05,0
80.72078943,158.8548889,0,0.216798275,0,0.206579074,0,0.020739065,0,6.37E-05,0
82.40662122,158.8339844,0,0.216749727,0,0.206553101,0,0.020738536,0,6.46E-05,0
84.09859562,158.8183136,0,0.216723412,0,0.206526696,0,0.020739321,0,-0.000119034,0
85.79850125,158.7975616,0,0.216685384,0,0.206484705,0,0.020737091,0,-6.62E-05,0
87.52036619,158.7766571,0,0.21663843,0,0.206443428,0,0.020737665,0,-6.04E-05,0
89.23668981,158.7557526,0,0.216630786,0,0.206473678,0,0.020740854,0,6.35E-05,0
90.92323804,158.734848,0,0.216621965,0,0.206422939,0,0.020737616,0,6.81E-05,0
92.60986161,158.7296143,0,0.216547742,0,0.206392318,0,0.020737318,0,6.29E-05,0
94.29663849,158.7139282,0,0.216530993,0,0.206351429,0,0.020738285,0,7.16E-05,0
95.98319268,158.6877899,0,0.216545283,0,0.206343933,0,0.020741623,0,6.35E-05,0
97.66891909,158.6773376,0,0.216491267,0,0.206319466,0,0.020739812,0,5.86E-05,0
99.35913777,158.6616364,0,0.21643801,0,0.206285044,0,0.020738786,0,-0.000101339,0
101.0541203,158.6459503,0,0.216394603,0,0.206232041,0,0.020738212,0,-6.74E-05,0
102.7788327,158.6302643,0,0.216367393,0,0.206197574,0,0.020737534,0,-3.42E-05,0
104.5068817,158.6250305,0,0.216361269,0,0.206174954,0,0.02073843,0,6.53E-05,0
106.1926048,158.6041107,0,0.216323405,0,0.2061567,0,0.020739647,0,6.96E-05,0
107.8793533,158.5779572,0,0.216291457,0,0.206125006,0,0.020738833,0,6.08E-05,0
109.5650508,158.5674896,0,0.216269552,0,0.206098422,0,0.020739747,0,5.91E-05,0
111.252732,158.5518036,0,0.216209724,0,0.20607315,0,0.020737989,0,7.14E-05,0
112.9387665,158.5413361,0,0.216215223,0,0.206076636,0,0.02073884,0,6.06E-05,0
114.6250632,158.520401,0,0.216160789,0,0.206029221,0,0.020737968,0,-9.78E-05,0
116.3175225,158.5256348,0,0.216150969,0,0.206004336,0,0.020738013,0,-5.08E-05,0
118.0348625,158.881012,0,0.216124042,0,0.205991491,0,0.020740112,0,-5.56E-05,0
119.7636681,158.8548889,0,0.216071456,0,0.205933019,0,0.020738242,0,-5.42E-05,0
121.5053542,158.7818909,0,0.216023966,0,0.205866977,0,0.020737369,0,6.34E-05,0
123.2014053,158.8027954,0,0.216055035,0,0.205888181,0,0.020739922,0,6.50E-05,0
124.8859119,158.8862305,0,0.216017901,0,0.205829814,0,0.020738691,0,6.54E-05,0
126.5717502,158.907135,0,0.215989813,0,0.205823794,0,0.020740276,0,6.78E-05,0
128.2580626,158.9698029,0,0.215957835,0,0.20581144,0,0.020741314,0,6.63E-05,0
129.9434278,159.0272522,0,0.215946659,0,0.205823436,0,0.020741154,0,-9.73E-05,0
131.6302598,159.0898895,0,0.21590048,0,0.205771133,0,0.020740399,0,-5.58E-05,0
133.3544505,159.1420746,0,0.215877249,0,0.205744937,0,0.02074063,0,-5.18E-05,0
135.0684538,159.1786041,0,0.215852826,0,0.205718904,0,0.020741332,0,6.58E-05,0
136.7543294,159.2255554,0,0.215859249,0,0.205698728,0,0.020740099,0,6.10E-05,0
138.443001,159.2931976,0,0.215785756,0,0.205645516,0,0.020740813,0,6.44E-05,0
140.1307642,159.3296967,0,0.215768143,0,0.205648124,0,0.020740051,0,6.41E-05,0
141.8171065,159.3453369,0,0.21575281,0,0.205623105,0,0.020741625,0,6.41E-05,0
143.5160501,159.3557739,0,0.215759187,0,0.205616623,0,0.020742591,0,6.63E-05,0
145.2019157,159.3818359,0,0.215747281,0,0.205586254,0,0.020742761,0,6.66E-05,0
146.9138961,159.3870544,0,0.215706035,0,0.205565348,0,0.020742204,0,-0.000104786,0
148.6104617,159.4078979,0,0.21567218,0,0.205522254,0,0.020741859,0,-6.69E-05,0
150.336122,159.3974762,0,0.215640842,0,0.205513313,0,0.020743985,0,-5.18E-05,0
152.0658343,159.3818359,0,0.215621799,0,0.205500736,0,0.020742277,0,-5.63E-05,0
153.8063459,159.3818359,0,0.215603068,0,0.205467224,0,0.020742256,0,6.34E-05,0
155.4948275,159.3766174,0,0.215605512,0,0.205481186,0,0.020746225,0,6.89E-05,0
157.1810195,159.3766174,0,0.215581879,0,0.205418139,0,0.020743625,0,6.42E-05,0
158.8673925,159.3557739,0,0.215539589,0,0.205414041,0,0.020742647,0,6.15E-05,0
160.5543478,159.3557739,0,0.215511918,0,0.205359354,0,0.020742994,0,5.91E-05,0
162.2403882,159.3349152,0,0.215475678,0,0.205354675,0,0.020742295,0,5.81E-05,0
163.9426718,159.3296967,0,0.215477555,0,0.205348163,0,0.020744169,0,-0.000101054,0
165.6312852,159.3296967,0,0.215434208,0,0.205312669,0,0.020742955,0,-5.36E-05,0
167.3529375,159.3140564,0,0.215402811,0,0.205315753,0,0.020744482,0,-4.24E-05,0
169.081965,159.3140564,0,0.215338796,0,0.205219775,0,0.020740246,0,6.92E-05,0
170.767452,159.3036346,0,0.215331122,0,0.205214768,0,0.020740261,0,5.94E-05,0
172.4538343,159.2984161,0,0.21530874,0,0.205213055,0,0.020741208,0,6.95E-05,0
174.1409888,159.2879791,0,0.21527408,0,0.205175235,0,0.020742767,0,6.88E-05,0
175.8288093,159.2931976,0,0.215263664,0,0.205151557,0,0.020741601,0,5.98E-05,0
177.5140367,159.2879791,0,0.215213835,0,0.205127343,0,0.020740394,0,6.49E-05,0
179.2007022,159.2879791,0,0.215190872,0,0.205101504,0,0.020740792,0,-8.32E-05,0
180.8919578,159.2775574,0,0.215199336,0,0.205104917,0,0.020741394,0,-6.17E-05,0
182.6209724,159.2723389,0,0.215178906,0,0.205083712,0,0.020741971,0,-4.24E-05,0
184.3435798,159.2775574,0,0.215125456,0,0.205027982,0,0.020739902,0,6.47E-05,0
186.0299404,159.2568512,0,0.215127423,0,0.205021828,0,0.02074169,0,6.67E-05,0
187.716177,159.2464294,0,0.215114742,0,0.205010339,0,0.020741062,0,6.51E-05,0
189.4085307,159.2464294,0,0.215056583,0,0.204976066,0,0.020739667,0,6.85E-05,0
191.0977468,159.2307739,0,0.21503669,0,0.204969361,0,0.020742677,0,5.98E-05,0
192.8092253,159.2203369,0,0.21501711,0,0.204926446,0,0.02074153,0,5.59E-05,0
194.4972153,159.2203369,0,0.21503745,0,0.204908683,0,0.02074297,0,6.10E-05,0
196.1826761,159.2931976,0,0.214988067,0,0.204908892,0,0.020742616,0,-0.000116834,0
197.8786018,159.2672882,0,0.214950785,0,0.20486702,0,0.020742156,0,-5.05E-05,0
199.6004965,159.2984161,0,0.215012088,0,0.204887941,0,0.020746486,0,-4.96E-05,0
201.3174098,159.3557739,0,0.214925348,0,0.204859733,0,0.020744242,0,-6.79E-05,0
203.0750039,159.4131165,0,0.214934587,0,0.204837322,0,0.020745073,0,6.49E-05,0
204.7628584,159.4548035,0,0.214894473,0,0.204834476,0,0.020745736,0,5.67E-05,0
206.4493356,159.4808502,0,0.214903831,0,0.204829156,0,0.020746624,0,6.51E-05,0
208.1361952,159.5016937,0,0.214846432,0,0.204792395,0,0.020745307,0,6.66E-05,0
209.8241684,159.491272,0,0.214834898,0,0.204760566,0,0.020745486,0,6.93E-05,0
211.5110371,159.4964905,0,0.214819684,0,0.204748779,0,0.0207472,0,6.17E-05,0
213.1979568,159.4860687,0,0.214786276,0,0.204721376,0,0.020744603,0,-9.90E-05,0
214.8939116,159.491272,0,0.214779719,0,0.204699292,0,0.020744642,0,-6.89E-05,0
216.6181395,159.4652252,0,0.214745938,0,0.204646721,0,0.020743983,0,-3.77E-05,0
218.3521614,159.4652252,0,0.214717894,0,0.204660743,0,0.020743197,0,-5.58E-05,0
220.0942535,159.4443817,0,0.214684158,0,0.204627186,0,0.02074434,0,6.32E-05,0
221.7798653,159.43396,0,0.214680999,0,0.204621121,0,0.020744409,0,5.92E-05,0
223.4665153,159.4235382,0,0.21468015,0,0.204620078,0,0.02074551,0,6.42E-05,0
225.1530201,159.4235382,0,0.214667737,0,0.204564481,0,0.020745061,0,6.34E-05,0
226.8380778,159.4131165,0,0.21463555,0,0.204556718,0,0.020745585,0,5.85E-05,0
228.5243294,159.4078979,0,0.214626342,0,0.204537764,0,0.020746142,0,5.80E-05,0
230.2211893,159.4026794,0,0.214594811,0,0.204509362,0,0.020744363,0,-0.000115361,0
231.9182577,159.3870544,0,0.214587584,0,0.204515069,0,0.020747881,0,-5.45E-05,0
233.6414921,159.3818359,0,0.214540183,0,0.20448859,0,0.020745428,0,-5.09E-05,0
235.3705947,159.3766174,0,0.214477777,0,0.204443991,0,0.020742422,0,6.81E-05,0
237.0571463,159.3609772,0,0.214498758,0,0.204425245,0,0.020742888,0,6.32E-05,0
238.7441583,159.3401337,0,0.214460998,0,0.204426631,0,0.020744603,0,6.58E-05,0
240.4294114,159.3766174,0,0.214460313,0,0.204413563,0,0.020744106,0,6.53E-05,0
242.1170263,159.4183197,0,0.214441582,0,0.204378694,0,0.020745141,0,6.27E-05,0
243.8037698,159.4183197,0,0.214429631,0,0.204363286,0,0.020743996,0,6.25E-05,0
245.4943905,159.4287415,0,0.214406669,0,0.204358458,0,0.020745577,0,6.02E-05,0
247.2072997,159.43396,0,0.214385345,0,0.204360038,0,0.020747209,0,-0.000102915,0
248.9027913,159.4183197,0,0.214377254,0,0.204315349,0,0.020746903,0,-5.69E-05,0
250.6247125,159.3974762,0,0.214359477,0,0.204292848,0,0.020745961,0,-4.91E-05,0
252.3637531,159.4183197,0,0.214359268,0,0.204286932,0,0.020746335,0,-5.04E-05,0
254.1076574,159.4443817,0,0.214300379,0,0.204270422,0,0.020745469,0,6.61E-05,0
255.7940521,159.475647,0,0.214312061,0,0.20425491,0,0.020746598,0,5.89E-05,0
257.4824929,159.4964905,0,0.214272111,0,0.204230666,0,0.020745169,0,6.35E-05,0
259.1685426,159.517334,0,0.214290767,0,0.204225331,0,0.020747369,0,6.68E-05,0
260.8555102,159.5381622,0,0.214232832,0,0.204183727,0,0.020744998,0,7.02E-05,0
262.5468192,159.5277405,0,0.214253261,0,0.204221919,0,0.020747239,0,6.10E-05,0
264.2334664,159.5381622,0,0.214238062,0,0.204175919,0,0.020748327,0,-0.00011233,0
265.927788,159.532959,0,0.214216917,0,0.204171568,0,0.020746958,0,-6.61E-05,0
267.644407,159.5277405,0,0.214166268,0,0.204115793,0,0.020746071,0,-6.14E-05,0
269.3595722,159.5381622,0,0.21415311,0,0.20411545,0,0.02074749,0,6.03E-05,0
271.0466306,159.6241302,0,0.214138686,0,0.204093769,0,0.020747447,0,5.93E-05,0
272.7349877,159.5277405,0,0.214124605,0,0.204090967,0,0.02074863,0,6.97E-05,0
274.421473,159.5121155,0,0.214102789,0,0.204085335,0,0.020748848,0,6.82E-05,0
276.1081827,159.5069122,0,0.214102089,0,0.204070121,0,0.0207483,0,6.09E-05,0
277.7946653,159.5121155,0,0.214082464,0,0.20404829,0,0.020748902,0,-0.000105853,0
279.4823821,159.5069122,0,0.214085623,0,0.204026028,0,0.02074872,0,-5.93E-05,0
281.2086601,159.4964905,0,0.214047908,0,0.20403324,0,0.020749342,0,-4.60E-05,0
282.9339545,159.491272,0,0.214021652,0,0.203989267,0,0.020749396,0,6.93E-05,0
284.620991,159.4808502,0,0.214016765,0,0.203981146,0,0.020748438,0,6.77E-05,0
286.3068233,159.4652252,0,0.214022904,0,0.203961789,0,0.020749141,0,6.47E-05,0
287.9931602,159.4443817,0,0.213992863,0,0.203960269,0,0.020748109,0,5.94E-05,0
289.679821,159.4391632,0,0.213962525,0,0.203916087,0,0.020748196,0,7.31E-05,0
291.3662114,159.4026794,0,0.213943123,0,0.203928992,0,0.020748913,0,7.10E-05,0
293.0519919,159.3766174,0,0.213933184,0,0.203907087,0,0.020749485,0,-0.000113046,0
294.7433274,159.3609772,0,0.213948979,0,0.203896433,0,0.020750728,0,-6.15E-05,0
296.4699836,159.3349152,0,0.213901847,0,0.203866735,0,0.020748483,0,-6.60E-05,0
298.1856353,159.2931976,0,0.213882684,0,0.203869253,0,0.020749969,0,6.34E-05,0
299.8711364,159.2931976,0,0.213875383,0,0.203837692,0,0.020749342,0,6.55E-05,0
301.5597446,159.2984161,0,0.213815554,0,0.203788399,0,0.020746717,0,6.87E-05,0
303.2469559,159.3401337,0,0.213832601,0,0.203805521,0,0.020748785,0,6.41E-05,0
304.930181,159.3818359,0,0.213796123,0,0.203785553,0,0.020748567,0,6.04E-05,0
306.6122391,159.4078979,0,0.213822454,0,0.203784793,0,0.020749802,0,6.33E-05,0
308.3105106,159.4287415,0,0.213771089,0,0.203741431,0,0.020748142,0,-0.000117105,0
310.0131421,159.4287415,0,0.213738933,0,0.20370832,0,0.020746021,0,-6.15E-05,0
311.7320638,159.4235382,0,0.213748529,0,0.203718185,0,0.020747503,0,-6.08E-05,0
313.4486237,159.4183197,0,0.213725358,0,0.203701034,0,0.020748204,0,6.81E-05,0
315.1350737,159.4026794,0,0.213712841,0,0.203692272,0,0.020749899,0,6.74E-05,0
316.8226697,159.3766174,0,0.213705465,0,0.203654855,0,0.020750133,0,6.90E-05,0
318.5147824,159.3505554,0,0.213680073,0,0.203632697,0,0.020749772,0,6.33E-05,0
320.201237,159.3349152,0,0.213664516,0,0.203641414,0,0.020749953,0,6.34E-05,0
321.8905377,159.3088379,0,0.213664039,0,0.203631252,0,0.020749927,0,6.40E-05,0
323.5767021,159.3088379,0,0.213609337,0,0.203611522,0,0.020749498,0,-0.000113404,0
325.2681265,159.2879791,0,0.213619351,0,0.203596398,0,0.02074993,0,-7.30E-05,0
326.9949934,159.2775574,0,0.213577881,0,0.203583464,0,0.020749604,0,-6.06E-05,0
328.7107811,159.2723389,0,0.213586524,0,0.203557208,0,0.020749619,0,6.34E-05,0
330.3976152,159.2620697,0,0.213547304,0,0.203532531,0,0.020747697,0,6.25E-05,0
332.0842619,159.2568512,0,0.213563144,0,0.20355536,0,0.020749241,0,6.28E-05,0
333.7716291,159.2568512,0,0.213520839,0,0.203519269,0,0.020749118,0,6.60E-05,0
335.4575567,159.2723389,0,0.213515415,0,0.203497439,0,0.020749379,0,6.03E-05,0
337.1449351,159.2775574,0,0.213517189,0,0.203482761,0,0.020750657,0,6.43E-05,0
338.8368514,159.2827759,0,0.213474914,0,0.203487962,0,0.020750163,0,-0.000102396,0
340.5267744,159.2879791,0,0.213479936,0,0.20346716,0,0.020751398,0,-4.81E-05,0
342.2460721,159.2879791,0,0.213436365,0,0.203445106,0,0.020749005,0,6.28E-05,0
343.933476,159.2723389,0,0.213442817,0,0.203414186,0,0.020748787,0,6.09E-05,0
345.6232293,159.2723389,0,0.213408127,0,0.203409031,0,0.020749992,0,6.53E-05,0
347.3089929,159.2620697,0,0.213398203,0,0.203408583,0,0.020750793,0,6.53E-05,0
348.9962487,159.2568512,0,0.21338579,0,0.203382939,0,0.020748775,0,6.59E-05,0
350.6839037,159.2620697,0,0.213383048,0,0.20337972,0,0.020750273,0,6.73E-05,0
352.3688853,159.2775574,0,0.213348254,0,0.20337142,0,0.020749439,0,-0.000107824,0
354.0570219,159.3401337,0,0.213318198,0,0.203347384,0,0.020749236,0,-5.29E-05,0
355.7795954,159.4131165,0,0.213305681,0,0.20330578,0,0.020748526,0,-4.95E-05,0
357.493037,159.4548035,0,0.21332024,0,0.203327491,0,0.020749945,0,6.54E-05,0
