#Procedure: <SS9Procedure.SS9Procedure>,,,,,,,,,,
736.2661705,157.6871796,0,0.211680114,0,0.201765358,0,0.020758882,0,6.98E-05,0
737.9543176,157.6661682,0,0.211642816,0,0.201761424,0,0.020756278,0,5.99E-05,0
739.6406524,157.7528229,0,0.211668938,0,0.201742991,0,0.020757491,0,6.61E-05,0
741.3517425,157.6451569,0,0.211669489,0,0.201758518,0,0.02075712,0,-0.000119933,0
743.0493884,157.6293945,0,0.211649015,0,0.201761007,0,0.020756293,0,-7.21E-05,0
744.7710011,157.6083832,0,0.211655855,0,0.201759949,0,0.020757146,0,-0.000119761,0
746.5178559,157.6083832,0,0.211664363,0,0.20177339,0,0.020756591,0,-6.21E-05,0
748.2345154,157.6898041,0,0.211696043,0,0.201804384,0,0.02076075,0,-4.97E-05,0
749.9572179,157.5873566,0,0.211689963,0,0.201802715,0,0.020759502,0,6.40E-05,0
751.6446333,157.5715942,0,0.211686581,0,0.201775074,0,0.02075812,0,7.31E-05,0
753.3304627,157.6635437,0,0.21169877,0,0.201782092,0,0.02075791,0,6.22E-05,0
755.0163808,157.5558319,0,0.211696341,0,0.201786309,0,0.020757837,0,6.19E-05,0
756.7032738,157.5558319,0,0.211688056,0,0.201787114,0,0.020758124,0,6.21E-05,0
758.3891835,157.5453186,0,0.211669877,0,0.201779052,0,0.020756762,0,6.88E-05,0
760.0819302,157.5453186,0,0.211686313,0,0.201805949,0,0.020758769,0,-0.000116056,0
761.7799911,157.5243073,0,0.211715862,0,0.201813176,0,0.020758528,0,-5.25E-05,0
763.5029552,157.5243073,0,0.211696863,0,0.201822578,0,0.020758953,0,-4.72E-05,0
765.2193506,157.5243073,0,0.211707726,0,0.201810196,0,0.020758146,0,6.55E-05,0
766.90838,157.6162567,0,0.211746364,0,0.201834514,0,0.020761162,0,7.02E-05,0
768.5940421,157.5137939,0,0.211756393,0,0.201829239,0,0.020760918,0,6.47E-05,0
770.2799945,157.4980164,0,0.211760342,0,0.201847359,0,0.020761829,0,6.34E-05,0
771.9665012,157.482254,0,0.211739212,0,0.201838731,0,0.020760477,0,6.85E-05,0
773.6522849,157.5689697,0,0.211740016,0,0.201832771,0,0.020759804,0,6.13E-05,0
775.350081,157.5532074,0,0.211754977,0,0.201844274,0,0.020760385,0,-0.000120637,0
777.0429962,157.4506989,0,0.211774185,0,0.201847389,0,0.020758606,0,-5.59E-05,0
778.7661719,157.4401855,0,0.211751103,0,0.201857432,0,0.020759167,0,-5.21E-05,0
780.4833655,157.4296722,0,0.211759954,0,0.201851144,0,0.020759061,0,6.50E-05,0
782.1719174,157.5164185,0,0.211795359,0,0.20185101,0,0.020760911,0,6.92E-05,0
783.8578825,157.5059052,0,0.211741387,0,0.201838999,0,0.02075881,0,6.28E-05,0
785.5447261,157.392868,0,0.211799159,0,0.201901316,0,0.020762512,0,7.03E-05,0
787.2311208,157.4033813,0,0.211774811,0,0.201873734,0,0.020759629,0,6.19E-05,0
788.9168015,157.3876038,0,0.211783677,0,0.201893836,0,0.020758936,0,6.95E-05,0
790.6070278,157.3718262,0,0.211816266,0,0.2018909,0,0.020761218,0,-0.000123053,0
792.3015776,157.3665619,0,0.211818367,0,0.201920256,0,0.020761969,0,-7.06E-05,0
794.0293429,157.4638519,0,0.21180661,0,0.201914072,0,0.020761017,0,-6.67E-05,0
795.7482977,157.3507843,0,0.21183218,0,0.201921716,0,0.020761413,0,6.37E-05,0
797.4348872,157.4428101,0,0.211815804,0,0.201910078,0,0.020758839,0,6.73E-05,0
799.1219316,157.4322968,0,0.211809456,0,0.201906308,0,0.020758754,0,7.26E-05,0
800.8077385,157.4322968,0,0.211826667,0,0.201912283,0,0.02075829,0,6.58E-05,0
802.4933512,157.3244781,0,0.211823418,0,0.201919704,0,0.020759562,0,5.92E-05,0
804.1791534,157.3139648,0,0.211853027,0,0.201938673,0,0.02076119,0,7.10E-05,0
805.8747044,157.4060059,0,0.21183224,0,0.201928123,0,0.020758858,0,-0.000120644,0
807.5756161,157.3902283,0,0.211834967,0,0.20192334,0,0.020759163,0,-6.39E-05,0
809.2954633,157.3692017,0,0.211830735,0,0.201928958,0,0.020758895,0,-5.99E-05,0
811.0117617,157.3639374,0,0.211865931,0,0.201968133,0,0.020758901,0,-5.50E-05,0
812.7491231,157.3483276,0,0.21184735,0,0.201941907,0,0.020758754,0,6.48E-05,0
814.4354403,157.3325348,0,0.211845725,0,0.201928555,0,0.020758379,0,6.75E-05,0
816.1217322,157.3167572,0,0.211864635,0,0.201932206,0,0.020757526,0,6.67E-05,0
817.8075848,157.2957153,0,0.2118337,0,0.201935082,0,0.020754896,0,5.85E-05,0
819.4937789,157.290451,0,0.211849272,0,0.201951399,0,0.02075628,0,6.85E-05,0
821.1791141,157.2694092,0,0.211867511,0,0.201964884,0,0.02075821,0,6.64E-05,0
822.8829052,157.1667786,0,0.211843922,0,0.201953098,0,0.020756723,0,-0.00011786,0
824.5711563,157.2325745,0,0.211891219,0,0.201986134,0,0.020758342,0,-5.69E-05,0
826.297173,157.2273102,0,0.211851254,0,0.201959714,0,0.020755865,0,-4.78E-05,0
828.0134811,157.2273102,0,0.211897969,0,0.201973244,0,0.020757234,0,6.24E-05,0
829.699825,157.1141205,0,0.211882293,0,0.201950162,0,0.020757554,0,6.21E-05,0
831.3892958,157.2115173,0,0.211897358,0,0.201974362,0,0.020757264,0,6.24E-05,0
833.0754099,157.1851959,0,0.211926519,0,0.20199497,0,0.020757796,0,6.16E-05,0
834.7634013,157.1799316,0,0.211933553,0,0.201990947,0,0.020758651,0,6.55E-05,0
836.4495203,157.1694031,0,0.211943879,0,0.202009484,0,0.020756939,0,6.49E-05,0
838.1358464,157.1641388,0,0.211925357,0,0.202016979,0,0.020757353,0,-0.000118388,0
839.8365047,157.1588745,0,0.211941406,0,0.202010497,0,0.02075734,0,-6.27E-05,0
841.554776,157.1483459,0,0.211937934,0,0.202010601,0,0.020757398,0,-6.04E-05,0
843.2736888,157.1483459,0,0.211922317,0,0.202046498,0,0.020756667,0,-5.59E-05,0
845.0073669,157.1325531,0,0.211938157,0,0.202006667,0,0.020755783,0,5.66E-05,0
846.6933012,157.1272888,0,0.211996436,0,0.202051758,0,0.020758655,0,6.35E-05,0
848.3787591,157.1220245,0,0.211984649,0,0.202032014,0,0.020758059,0,6.35E-05,0
850.0639412,157.111496,0,0.212011769,0,0.20209755,0,0.020759812,0,6.50E-05,0
851.7512629,157.1062317,0,0.212008848,0,0.202088937,0,0.020760197,0,5.68E-05,0
853.4390309,157.1009674,0,0.212008565,0,0.202066823,0,0.020757057,0,-0.000103956,0
855.1336074,157.0956879,0,0.212024077,0,0.202120378,0,0.020759925,0,-4.73E-05,0
856.8521104,157.079895,0,0.212027177,0,0.202134504,0,0.020758878,0,-5.28E-05,0
858.577709,157.079895,0,0.212043747,0,0.202123343,0,0.020759206,0,6.75E-05,0
860.2636335,157.0693665,0,0.212037608,0,0.202112421,0,0.02075693,0,7.11E-05,0
861.9774251,157.079895,0,0.212071001,0,0.202124431,0,0.020757565,0,6.40E-05,0
863.6633775,157.0641022,0,0.212058901,0,0.20214422,0,0.020756861,0,6.34E-05,0
865.3482819,157.0641022,0,0.212071105,0,0.202156558,0,0.020757321,0,6.51E-05,0
867.0388634,157.0535583,0,0.212084844,0,0.202175125,0,0.020758294,0,6.30E-05,0
868.7256281,157.0482941,0,0.212073728,0,0.202162697,0,0.020757006,0,6.18E-05,0
870.4209404,157.0430298,0,0.212080866,0,0.202143728,0,0.020755649,0,5.95E-05,0
872.1375916,157.0325012,0,0.212076932,0,0.202169179,0,0.020757578,0,-0.000114392,0
873.8318439,157.0219574,0,0.212103664,0,0.202191337,0,0.020758927,0,-6.03E-05,0
875.5567205,157.0272217,0,0.212120458,0,0.202187955,0,0.020758048,0,-5.90E-05,0
877.2699442,157.0114288,0,0.212141066,0,0.202206864,0,0.020758169,0,-5.68E-05,0
879.0074027,157.0114288,0,0.212126329,0,0.202188923,0,0.020756053,0,6.51E-05,0
880.6930106,157.000885,0,0.212129294,0,0.202225416,0,0.020760043,0,5.54E-05,0
882.3804975,156.9798126,0,0.212177336,0,0.202246785,0,0.020759629,0,7.08E-05,0
884.067796,156.9798126,0,0.212165832,0,0.202216699,0,0.020758551,0,6.71E-05,0
885.7542207,156.9745483,0,0.212169826,0,0.202260524,0,0.02075981,0,6.49E-05,0
887.4423845,156.9587402,0,0.212164521,0,0.202261701,0,0.020758493,0,-0.000120131,0
889.1340241,156.9640045,0,0.212196975,0,0.202258557,0,0.020757688,0,-6.25E-05,0
890.8487921,156.9640045,0,0.212178856,0,0.20224674,0,0.020756401,0,-5.76E-05,0
892.5653903,156.9534607,0,0.212210059,0,0.202269852,0,0.020759026,0,6.50E-05,0
894.2557888,156.9376526,0,0.212232336,0,0.202316358,0,0.020758035,0,6.25E-05,0
895.9413605,156.927124,0,0.212206587,0,0.202311053,0,0.020757817,0,6.75E-05,0
897.6277087,156.9165802,0,0.21221669,0,0.202309206,0,0.02075717,0,6.22E-05,0
899.313412,156.9165802,0,0.212250709,0,0.202310577,0,0.020758666,0,6.48E-05,0
901.0017955,156.9007721,0,0.21224837,0,0.202310428,0,0.020758208,0,6.09E-05,0
902.702822,156.8851166,0,0.212292537,0,0.202363416,0,0.020759333,0,-0.000101565,0
904.3978155,156.8745728,0,0.212280467,0,0.20233801,0,0.02076056,0,-4.82E-05,0
906.116329,156.8587646,0,0.212268471,0,0.202348887,0,0.020758787,0,-5.39E-05,0
907.832324,156.8429565,0,0.212269574,0,0.202334895,0,0.020756792,0,-7.56E-05,0
909.5695364,156.8429565,0,0.212270289,0,0.202334553,0,0.020755734,0,6.80E-05,0
911.2561977,156.8165894,0,0.212292179,0,0.202357977,0,0.020757554,0,6.47E-05,0
912.9438357,156.8165894,0,0.212319076,0,0.202395826,0,0.020759542,0,5.94E-05,0
914.6296463,156.800766,0,0.212305188,0,0.202377274,0,0.02075644,0,6.64E-05,0
916.3147058,156.7955017,0,0.212312728,0,0.202353522,0,0.020754814,0,6.55E-05,0
918.0012531,156.7902222,0,0.212344482,0,0.202416166,0,0.020759074,0,-9.99E-05,0
919.6928706,156.7796783,0,0.212354332,0,0.202418178,0,0.02075889,0,-6.88E-05,0
921.4198351,156.7743988,0,0.212363943,0,0.20245108,0,0.020760564,0,-4.76E-05,0
923.1471429,156.7691345,0,0.21237652,0,0.202453747,0,0.020760132,0,7.04E-05,0
924.833169,156.7533112,0,0.212391331,0,0.202462479,0,0.020760393,0,6.50E-05,0
926.5190222,156.7427521,0,0.212376639,0,0.202421993,0,0.02075607,0,6.64E-05,0
928.207444,156.7427521,0,0.212377771,0,0.2024578,0,0.020756761,0,6.57E-05,0
929.8933923,156.7322083,0,0.212415471,0,0.202472209,0,0.020758195,0,6.75E-05,0
931.6201668,156.7163849,0,0.212450742,0,0.20248416,0,0.020758826,0,6.26E-05,0
933.3068435,156.7111053,0,0.212444081,0,0.202500715,0,0.020759389,0,6.58E-05,0
934.9929411,156.7058411,0,0.212431028,0,0.202485904,0,0.020755855,0,-0.000115026,0
936.6801269,156.7005615,0,0.212487563,0,0.202512651,0,0.020760868,0,-6.59E-05,0
938.3999326,156.695282,0,0.212475806,0,0.202523216,0,0.020758536,0,-6.26E-05,0
940.1152811,156.6847382,0,0.212448671,0,0.202500596,0,0.02075702,0,6.87E-05,0
941.8024089,156.6741791,0,0.212463229,0,0.202535122,0,0.020757396,0,6.39E-05,0
943.488302,156.6847382,0,0.212487101,0,0.202560737,0,0.020758584,0,5.51E-05,0
945.1736147,156.6688995,0,0.212500646,0,0.202559754,0,0.020758608,0,6.21E-05,0
946.8592908,156.6583557,0,0.212515756,0,0.202575623,0,0.020758821,0,6.29E-05,0
948.5451705,156.6530762,0,0.212543666,0,0.20258899,0,0.020761063,0,6.29E-05,0
950.2390223,156.6477966,0,0.212537765,0,0.202591359,0,0.020760247,0,-0.000122665,0
951.938031,156.6477966,0,0.212543293,0,0.202585011,0,0.020758092,0,-6.43E-05,0
953.6594892,156.6319733,0,0.212583407,0,0.20259042,0,0.020759758,0,-6.73E-05,0
955.3757915,156.6161346,0,0.212595537,0,0.202614948,0,0.020760294,0,6.92E-05,0
957.0662777,156.6055908,0,0.2126019,0,0.202621668,0,0.020759577,0,6.14E-05,0
958.7534039,156.6055908,0,0.212629273,0,0.202658191,0,0.020759931,0,6.56E-05,0
960.4459698,156.5950317,0,0.212624058,0,0.202659696,0,0.020760788,0,6.38E-05,0
962.1314769,156.5739136,0,0.212645456,0,0.202710196,0,0.020761903,0,6.23E-05,0
963.8172848,156.568634,0,0.212659224,0,0.202683791,0,0.020760339,0,6.79E-05,0
965.5041497,156.558075,0,0.212668031,0,0.202720686,0,0.020762498,0,-0.000101033,0
967.1976488,156.5528107,0,0.212700143,0,0.202716439,0,0.020761324,0,-6.57E-05,0
968.9142327,156.5422516,0,0.212679654,0,0.202728047,0,0.020761009,0,-6.50E-05,0
970.6380451,156.526413,0,0.212668061,0,0.202726244,0,0.020760799,0,6.86E-05,0
972.3233178,156.6135101,0,0.212665736,0,0.202713996,0,0.020757325,0,6.27E-05,0
974.0082417,156.5158539,0,0.212670937,0,0.202739492,0,0.020758808,0,6.52E-05,0
975.6946139,156.6135101,0,0.212715014,0,0.20274274,0,0.020759143,0,6.39E-05,0
977.3797426,156.602951,0,0.21274127,0,0.202780768,0,0.020762125,0,6.23E-05,0
979.0658498,156.5976868,0,0.212743148,0,0.202777758,0,0.020758554,0,6.31E-05,0
980.7638259,156.4894562,0,0.21273449,0,0.202781021,0,0.020760387,0,7.01E-05,0
982.4802225,156.5818481,0,0.212755262,0,0.202792212,0,0.020760948,0,-0.000124748,0
984.1808822,156.4841614,0,0.212752163,0,0.202793866,0,0.020759756,0,-6.72E-05,0
985.9019241,156.4683228,0,0.212800174,0,0.20280911,0,0.020762336,0,-6.76E-05,0
987.6164222,156.5554504,0,0.21278575,0,0.202828645,0,0.020760305,0,6.45E-05,0
989.300046,156.5554504,0,0.21278797,0,0.20284298,0,0.020761808,0,5.95E-05,0
990.9895697,156.5343323,0,0.212781786,0,0.202824205,0,0.020760274,0,6.46E-05,0
992.6923645,156.5292206,0,0.21280615,0,0.202843561,0,0.020759903,0,7.50E-05,0
994.3769922,156.5186615,0,0.212831214,0,0.202854409,0,0.020760579,0,7.38E-05,0
996.0628386,156.513382,0,0.212821692,0,0.202875792,0,0.020759501,0,7.03E-05,0
997.7491093,156.5028229,0,0.212824568,0,0.202851369,0,0.02076049,0,7.03E-05,0
999.4637153,156.399826,0,0.212870374,0,0.202913105,0,0.020761212,0,-0.000113285,0
1001.163693,156.4922638,0,0.212876409,0,0.20288816,0,0.020759288,0,-7.35E-05,0
1002.883625,156.4922638,0,0.212882459,0,0.202906429,0,0.020760667,0,-6.47E-05,0
1004.600159,156.4869843,0,0.212908148,0,0.202940627,0,0.020762466,0,6.47E-05,0
1006.282501,156.4764252,0,0.212916791,0,0.20292811,0,0.020760424,0,7.32E-05,0
1007.966969,156.4711456,0,0.212924972,0,0.202953085,0,0.020761468,0,6.20E-05,0
1009.652807,156.4658661,0,0.212913155,0,0.202951818,0,0.020761371,0,5.73E-05,0
1011.338166,156.455307,0,0.21295689,0,0.202976763,0,0.020762293,0,6.23E-05,0
1013.020579,156.455307,0,0.212969765,0,0.202996373,0,0.020762423,0,6.37E-05,0
1014.732884,156.4500275,0,0.212951913,0,0.202984035,0,0.020759057,0,-0.000102947,0
1016.422471,156.4447327,0,0.212972223,0,0.20302248,0,0.020760482,0,-4.42E-05,0
1018.142282,156.4394531,0,0.213009446,0,0.203010797,0,0.020760005,0,-5.33E-05,0
1019.857184,156.4236145,0,0.212994784,0,0.20302248,0,0.020759458,0,6.43E-05,0
1021.541342,156.428894,0,0.21299532,0,0.203022539,0,0.020759741,0,6.36E-05,0
1023.228021,156.4236145,0,0.213012084,0,0.203046083,0,0.02075954,0,6.68E-05,0
1024.913969,156.4130554,0,0.213019818,0,0.203038737,0,0.020760316,0,7.09E-05,0
1026.599367,156.3972015,0,0.213053598,0,0.203068256,0,0.020760771,0,6.30E-05,0
1028.289029,156.3813477,0,0.213038966,0,0.203057795,0,0.020759368,0,-0.000117403,0
1029.982247,156.391922,0,0.213038921,0,0.203055351,0,0.020758849,0,-5.76E-05,0
1031.705023,156.3760681,0,0.213064864,0,0.203092098,0,0.020759962,0,-4.96E-05,0
1033.431989,156.3707886,0,0.213065579,0,0.203087761,0,0.020758515,0,6.58E-05,0
1035.121831,156.3549347,0,0.213060393,0,0.203099355,0,0.020757942,0,6.53E-05,0
1036.809234,156.3496552,0,0.213101997,0,0.20312795,0,0.020759063,0,6.74E-05,0
1038.495343,156.3338013,0,0.213115066,0,0.203110292,0,0.020758584,0,6.22E-05,0
1040.180806,156.3232269,0,0.213162377,0,0.203156501,0,0.020761013,0,6.58E-05,0
1041.865855,156.3126678,0,0.213140159,0,0.203139394,0,0.020759113,0,7.05E-05,0
1043.558613,156.296814,0,0.213149607,0,0.203157514,0,0.020759057,0,-0.00010224,0
1045.248353,156.296814,0,0.213174268,0,0.203190609,0,0.020760749,0,-4.83E-05,0
1046.968098,156.2862396,0,0.213184222,0,0.203209027,0,0.020761434,0,-5.19E-05,0
1048.682525,156.2703857,0,0.213195905,0,0.203203737,0,0.020762892,0,6.56E-05,0
1050.370241,156.2545319,0,0.213204875,0,0.203228145,0,0.020761767,0,7.36E-05,0
1052.055425,156.2439575,0,0.213187798,0,0.203216731,0,0.020758683,0,6.47E-05,0
1053.743439,156.238678,0,0.213219061,0,0.20323418,0,0.020761602,0,6.46E-05,0
1055.43092,156.2281036,0,0.213196948,0,0.203239083,0,0.020759288,0,6.37E-05,0
1057.117733,156.206955,0,0.213235571,0,0.203226163,0,0.020761382,0,6.47E-05,0
1058.82084,156.206955,0,0.21324414,0,0.203270509,0,0.020760823,0,-9.90E-05,0
1060.514676,156.2016602,0,0.213266149,0,0.203253328,0,0.020759866,0,-5.01E-05,0
1062.230518,156.2016602,0,0.213277682,0,0.203286468,0,0.020760491,0,-5.11E-05,0
1063.944768,156.1858063,0,0.213258877,0,0.203284233,0,0.020758832,0,6.30E-05,0
1065.632,156.1752319,0,0.213305369,0,0.203303635,0,0.020761257,0,6.30E-05,0
1067.319304,156.1646576,0,0.213307484,0,0.203333839,0,0.020761231,0,6.17E-05,0
1069.005545,156.154068,0,0.213313758,0,0.203319087,0,0.020759299,0,6.64E-05,0
1070.691482,156.1487885,0,0.213354453,0,0.203339532,0,0.020760981,0,6.52E-05,0
1072.37818,156.1434937,0,0.213300958,0,0.203312292,0,0.020758107,0,-9.83E-05,0
1074.072993,156.1434937,0,0.213307306,0,0.203313305,0,0.020757923,0,-4.66E-05,0
1075.791348,156.1434937,0,0.213334828,0,0.203354686,0,0.020759316,0,-4.97E-05,0
1077.506499,156.1699371,0,0.213351294,0,0.203354105,0,0.020757737,0,6.77E-05,0
1079.19481,156.1910858,0,0.213360145,0,0.203362628,0,0.020758379,0,6.51E-05,0
1080.903954,156.206955,0,0.213393762,0,0.203394606,0,0.020759366,0,6.11E-05,0
1082.588527,156.238678,0,0.213374286,0,0.203411102,0,0.020759078,0,6.11E-05,0
1084.274871,156.2651062,0,0.213392093,0,0.203418999,0,0.020759376,0,6.46E-05,0
1085.960705,156.296814,0,0.213384777,0,0.20341432,0,0.020758823,0,5.84E-05,0
1087.650678,156.3232269,0,0.213420674,0,0.203470736,0,0.020761687,0,-0.000119602,0
1089.346471,156.3390808,0,0.21342808,0,0.203436732,0,0.020759352,0,-5.87E-05,0
1091.0649,156.3707886,0,0.213444352,0,0.203452676,0,0.020760361,0,-6.25E-05,0
1092.780985,156.3972015,0,0.213442012,0,0.203460916,0,0.020759247,0,6.54E-05,0
1094.467079,156.4130554,0,0.213489189,0,0.203490853,0,0.020761209,0,6.70E-05,0
1096.154813,156.428894,0,0.213508367,0,0.203511998,0,0.020761443,0,6.20E-05,0
1097.843057,156.428894,0,0.213513359,0,0.203495949,0,0.02075997,0,6.26E-05,0
1099.52945,156.4447327,0,0.213477939,0,0.203504562,0,0.02075878,0,6.42E-05,0
1101.214971,156.4341736,0,0.213530942,0,0.203515872,0,0.020760097,0,6.15E-05,0
1102.915721,156.4500275,0,0.213534131,0,0.20353201,0,0.020760307,0,-0.000127039,0
1104.605435,156.4236145,0,0.213562235,0,0.203567713,0,0.020761728,0,-5.27E-05,0
1106.334417,156.418335,0,0.213530614,0,0.203544571,0,0.020758662,0,-4.59E-05,0
1108.049215,156.4341736,0,0.213544428,0,0.20356962,0,0.020758692,0,6.23E-05,0
1109.735581,156.4658661,0,0.213576868,0,0.203572958,0,0.020761153,0,6.32E-05,0
1111.421718,156.4817047,0,0.213587939,0,0.203598603,0,0.02076127,0,5.95E-05,0
