#Procedure: <SS9Procedure.SS9Procedure>,,,,,,,,,,
1113.107327,156.523941,0,0.213614627,0,0.203624427,0,0.020762606,0,6.34E-05,0
1114.792961,156.5554504,0,0.21362932,0,0.203625753,0,0.020762293,0,6.30E-05,0
1116.481837,156.6135101,0,0.213628605,0,0.203603923,0,0.020761358,0,6.05E-05,0
1118.182625,156.6610107,0,0.213618621,0,0.203613266,0,0.020760356,0,6.54E-05,0
1119.903772,156.697937,0,0.213643386,0,0.203633263,0,0.020760544,0,-0.000100894,0
1121.592308,156.7137604,0,0.213643386,0,0.203646525,0,0.020760151,0,-5.28E-05,0
1123.313725,156.7454071,0,0.213662832,0,0.203668713,0,0.020761261,0,-5.22E-05,0
1125.027747,156.7612305,0,0.213672876,0,0.203682631,0,0.020760907,0,7.07E-05,0
1126.713676,156.7506866,0,0.21368891,0,0.203688487,0,0.020761255,0,7.13E-05,0
1128.401156,156.7559509,0,0.213722184,0,0.203698992,0,0.02076116,0,6.80E-05,0
1130.0835,156.7612305,0,0.213743701,0,0.203712195,0,0.020761866,0,6.52E-05,0
1131.77068,156.7823181,0,0.213741317,0,0.203731894,0,0.020760994,0,6.06E-05,0
1133.456799,156.8350525,0,0.213759779,0,0.20372346,0,0.02076132,0,-0.000101617,0
1135.15484,156.9035797,0,0.213744059,0,0.2037151,0,0.020760527,0,6.14E-05,0
1136.897823,156.9826202,0,0.21376191,0,0.203744694,0,0.02075964,0,-9.89E-05,0
1138.588524,157.0825348,0,0.213771864,0,0.203770369,0,0.02076038,0,-6.80E-05,0
1140.317482,157.1351929,0,0.21379736,0,0.203761711,0,0.020760695,0,-4.17E-05,0
1142.042927,157.1878357,0,0.213805824,0,0.203792408,0,0.020762313,0,6.51E-05,0
1143.731688,157.2194214,0,0.213816896,0,0.203790813,0,0.020761371,0,6.28E-05,0
1145.420612,157.22995,0,0.213795781,0,0.203774824,0,0.020759072,0,6.32E-05,0
1147.106537,157.22995,0,0.213797062,0,0.203797698,0,0.020760298,0,6.15E-05,0
1148.793772,157.22995,0,0.21384038,0,0.203799143,0,0.020759488,0,6.72E-05,0
1150.481223,157.2246857,0,0.213854968,0,0.203789025,0,0.020758545,0,5.96E-05,0
1152.1686,157.2141571,0,0.213851958,0,0.203817188,0,0.020758964,0,6.43E-05,0
1153.879624,157.1983643,0,0.213857173,0,0.203830137,0,0.020758973,0,-0.000121022,0
1155.579862,157.2141571,0,0.213849663,0,0.203826323,0,0.020757936,0,-5.28E-05,0
1157.305034,157.22995,0,0.2138765,0,0.203850701,0,0.020758918,0,-4.80E-05,0
1159.032692,157.2930908,0,0.213874682,0,0.203866377,0,0.020759145,0,-5.03E-05,0
1160.77192,157.3825226,0,0.2138893,0,0.203874066,0,0.020758988,0,6.56E-05,0
1162.457978,157.4927673,0,0.213916346,0,0.203898057,0,0.020761212,0,6.66E-05,0
1164.14512,157.5873718,0,0.213917613,0,0.20388095,0,0.020759434,0,6.95E-05,0
1165.837922,157.6504211,0,0.213945209,0,0.203876882,0,0.020760037,0,6.76E-05,0
1167.523952,157.6766815,0,0.213968172,0,0.203926935,0,0.020759527,0,6.56E-05,0
1169.210605,157.6766815,0,0.213956609,0,0.203919678,0,0.020758821,0,5.77E-05,0
1170.897502,157.6556702,0,0.21397455,0,0.203942626,0,0.020760838,0,6.48E-05,0
1172.607961,157.6451721,0,0.214003309,0,0.203947231,0,0.020760207,0,-0.000104828,0
1174.299081,157.6188965,0,0.213994354,0,0.203971624,0,0.020759877,0,-6.42E-05,0
1176.026769,157.5926208,0,0.21399106,0,0.203975379,0,0.02076086,0,-5.31E-05,0
1177.757867,157.5716095,0,0.214026078,0,0.2039994,0,0.020760968,0,-4.53E-05,0
1179.499713,157.5400848,0,0.214026078,0,0.203999981,0,0.020761466,0,6.45E-05,0
1181.185761,157.5137939,0,0.214052662,0,0.204026624,0,0.020761319,0,6.54E-05,0
1182.872765,157.482254,0,0.214033946,0,0.204010114,0,0.020760285,0,6.09E-05,0
1184.561069,157.4559784,0,0.214085012,0,0.204055845,0,0.020763634,0,6.76E-05,0
1186.248295,157.4351044,0,0.214050337,0,0.204054296,0,0.020761125,0,7.07E-05,0
1187.934856,157.3772583,0,0.214090034,0,0.204069301,0,0.020761341,0,6.78E-05,0
1189.634792,157.3457031,0,0.214102312,0,0.204082921,0,0.020761792,0,6.68E-05,0
1191.342471,157.3088837,0,0.214090302,0,0.204063057,0,0.02076176,0,-0.000122868,0
1193.036808,157.2773132,0,0.214107006,0,0.204102471,0,0.020762077,0,-5.19E-05,0
1194.760529,157.2457428,0,0.21409969,0,0.204096764,0,0.020761475,0,-4.97E-05,0
1196.475463,157.2088928,0,0.214129179,0,0.204091265,0,0.020761305,0,5.96E-05,0
1198.160993,157.1720581,0,0.214120402,0,0.204086139,0,0.020760905,0,6.73E-05,0
1199.844336,157.1404572,0,0.21413733,0,0.204059943,0,0.020759637,0,6.41E-05,0
1201.53123,157.0930786,0,0.214150473,0,0.204084515,0,0.02076238,0,6.73E-05,0
1203.2199,157.0562134,0,0.214130446,0,0.204075142,0,0.020760564,0,6.48E-05,0
1204.905434,157.0140686,0,0.214107722,0,0.204061657,0,0.020760361,0,6.08E-05,0
1206.610137,156.9826202,0,0.214124128,0,0.204082742,0,0.020759832,0,-0.000105788,0
1208.304358,156.9562836,0,0.214147374,0,0.204100355,0,0.020761399,0,-5.39E-05,0
1210.024638,156.908844,0,0.214139938,0,0.204098939,0,0.020761011,0,-5.32E-05,0
1211.740748,156.9905548,0,0.214151039,0,0.204124554,0,0.020762781,0,6.58E-05,0
1213.426857,156.8719482,0,0.214154094,0,0.204063728,0,0.020758865,0,6.97E-05,0
1215.11251,156.840332,0,0.214125648,0,0.204072967,0,0.020758258,0,6.07E-05,0
1216.799423,156.8139648,0,0.214121267,0,0.204106479,0,0.020759929,0,6.67E-05,0
1218.484148,156.7770538,0,0.214114397,0,0.204081252,0,0.020760616,0,6.80E-05,0
1220.171146,156.7506866,0,0.214149996,0,0.204083845,0,0.020760369,0,6.57E-05,0
1221.875206,156.7348633,0,0.214129507,0,0.204077035,0,0.020760709,0,-9.90E-05,0
1223.56669,156.8113556,0,0.214142709,0,0.204085171,0,0.020760214,0,-5.48E-05,0
1225.287251,156.697937,0,0.214116826,0,0.204108893,0,0.020762119,0,-3.51E-05,0
1227.017965,156.6821136,0,0.214120954,0,0.204076915,0,0.020760233,0,6.21E-05,0
1228.703461,156.7586212,0,0.214119374,0,0.204075142,0,0.020759612,0,6.48E-05,0
1230.389724,156.6398926,0,0.214112862,0,0.20408228,0,0.020760309,0,6.39E-05,0
1232.076096,156.6240692,0,0.214097693,0,0.204061374,0,0.020759409,0,6.40E-05,0
1233.763127,156.6135101,0,0.214101552,0,0.204042255,0,0.020759135,0,6.23E-05,0
1235.45067,156.5976868,0,0.214079424,0,0.204051703,0,0.020759758,0,6.55E-05,0
1237.141098,156.5712891,0,0.214089602,0,0.204053446,0,0.020759076,0,6.24E-05,0
1238.856694,156.5660095,0,0.214087694,0,0.204048395,0,0.020759974,0,-0.000102323,0
1240.546337,156.6372833,0,0.214035764,0,0.204008534,0,0.020757055,0,-5.91E-05,0
1242.274571,156.5396118,0,0.214044958,0,0.204000696,0,0.020758258,0,-3.64E-05,0
1244.002106,156.5186615,0,0.214093908,0,0.204035535,0,0.020761585,0,-5.18E-05,0
1245.746006,156.6057892,0,0.21406193,0,0.204012721,0,0.020758612,0,5.99E-05,0
1247.432185,156.4869843,0,0.214053481,0,0.203997433,0,0.020761717,0,6.50E-05,0
1249.132426,156.4869843,0,0.214044094,0,0.204010978,0,0.020759657,0,6.21E-05,0
1250.818481,156.4658661,0,0.214076623,0,0.204024821,0,0.02076214,0,6.20E-05,0
1252.504844,156.4500275,0,0.214022517,0,0.204000204,0,0.020759502,0,5.97E-05,0
1254.190583,156.4341736,0,0.214030653,0,0.204002305,0,0.020760689,0,6.83E-05,0
1255.875422,156.5213318,0,0.214036867,0,0.204008519,0,0.020762205,0,-0.000123435,0
1257.569767,156.418335,0,0.214014127,0,0.203950852,0,0.020759897,0,-6.36E-05,0
1259.284574,156.5054932,0,0.214036956,0,0.203991219,0,0.020762198,0,-4.81E-05,0
1261.00941,156.3972015,0,0.213976204,0,0.203958183,0,0.020759784,0,6.61E-05,0
1262.695575,156.3760681,0,0.213975921,0,0.20394057,0,0.02075867,0,5.92E-05,0
1264.381024,156.3707886,0,0.213956445,0,0.203958019,0,0.020761328,0,6.98E-05,0
1266.066905,156.3602142,0,0.213966861,0,0.203966483,0,0.020760996,0,6.28E-05,0
1267.752395,156.4526825,0,0.213952943,0,0.203953444,0,0.020761296,0,7.14E-05,0
1269.438159,156.4262848,0,0.213955953,0,0.203913614,0,0.020760475,0,5.84E-05,0
1271.130801,156.3073883,0,0.213929772,0,0.203910946,0,0.020759502,0,-0.000127951,0
1272.828131,156.3073883,0,0.213898435,0,0.203878834,0,0.020759664,0,-6.07E-05,0
1274.551277,156.296814,0,0.213907301,0,0.203895807,0,0.020760385,0,-4.74E-05,0
1276.275793,156.3734589,0,0.213905811,0,0.203883185,0,0.02076086,0,6.47E-05,0
1277.966557,156.2862396,0,0.213908314,0,0.20387046,0,0.020761313,0,6.19E-05,0
1279.651232,156.2703857,0,0.213858604,0,0.203868985,0,0.020758972,0,7.01E-05,0
1281.337346,156.2651062,0,0.21385397,0,0.203846514,0,0.020760557,0,6.54E-05,0
1283.022997,156.2651062,0,0.213845834,0,0.203860491,0,0.020760763,0,6.20E-05,0
1284.708083,156.2545319,0,0.213829934,0,0.203853428,0,0.020759674,0,6.50E-05,0
1286.396573,156.2545319,0,0.21382223,0,0.203828454,0,0.020759691,0,6.52E-05,0
1288.111158,156.2439575,0,0.213831827,0,0.203833699,0,0.020760957,0,-0.000118508,0
1289.809888,156.2439575,0,0.213801041,0,0.203804582,0,0.020760648,0,-6.60E-05,0
1291.525139,156.2333832,0,0.213783085,0,0.203751713,0,0.020758493,0,6.52E-05,0
1293.214623,156.2281036,0,0.21380788,0,0.20375587,0,0.020759478,0,6.74E-05,0
1294.901461,156.2122345,0,0.213787198,0,0.203789532,0,0.020760812,0,6.33E-05,0
1296.586672,156.2122345,0,0.213785484,0,0.20376043,0,0.020761626,0,6.07E-05,0
1298.274827,156.2122345,0,0.213770687,0,0.203745901,0,0.020761693,0,6.85E-05,0
1299.960414,156.206955,0,0.21376653,0,0.203794091,0,0.020762824,0,6.37E-05,0
1301.646687,156.2941895,0,0.213730916,0,0.203747451,0,0.020761311,0,-0.000134565,0
1303.335621,156.1910858,0,0.213716462,0,0.203721046,0,0.020759623,0,-5.35E-05,0
1305.063437,156.1858063,0,0.213711529,0,0.203723177,0,0.020759946,0,-4.93E-05,0
1306.780054,156.1699371,0,0.213716119,0,0.203726127,0,0.020760927,0,6.18E-05,0
1308.46713,156.1646576,0,0.213722437,0,0.203725397,0,0.020761888,0,6.74E-05,0
1310.155846,156.1487885,0,0.213676333,0,0.20367375,0,0.020760691,0,6.85E-05,0
1311.842541,156.1487885,0,0.213707029,0,0.203694686,0,0.020761343,0,6.75E-05,0
1313.530169,156.1382141,0,0.213699907,0,0.203680247,0,0.020761726,0,6.76E-05,0
1315.215428,156.1276245,0,0.213688299,0,0.203675478,0,0.020761851,0,6.16E-05,0
1316.911857,156.1329193,0,0.213673055,0,0.203627586,0,0.020760896,0,-0.000104703,0
1318.606482,156.1117706,0,0.213639467,0,0.203627511,0,0.020761846,0,-0.000115455,0
1320.319753,156.1170502,0,0.213657468,0,0.203645601,0,0.020761337,0,-5.15E-05,0
1322.046295,156.0906067,0,0.213676169,0,0.203627839,0,0.020761671,0,-3.94E-05,0
1323.77562,156.0747375,0,0.213627159,0,0.203618124,0,0.020761386,0,6.10E-05,0
1325.461458,156.0747375,0,0.213618323,0,0.203588381,0,0.020760747,0,7.10E-05,0
1327.147684,156.0696106,0,0.213619276,0,0.203601717,0,0.020762894,0,6.74E-05,0
1328.832899,156.0747375,0,0.213618993,0,0.203588262,0,0.020763004,0,6.56E-05,0
1330.520211,156.0590363,0,0.213585942,0,0.203577831,0,0.020763028,0,6.42E-05,0
1332.206309,156.0484467,0,0.213584348,0,0.203602731,0,0.020764163,0,6.18E-05,0
1333.892039,156.0484467,0,0.213586851,0,0.203599065,0,0.020763408,0,-9.77E-05,0
1335.581445,156.0272827,0,0.213548928,0,0.203549295,0,0.02076079,0,-6.81E-05,0
1337.304554,156.0325775,0,0.213545247,0,0.203564181,0,0.020761888,0,6.83E-05,0
1338.993433,156.0272827,0,0.213543996,0,0.203530415,0,0.020760981,0,5.53E-05,0
1340.680537,156.0167084,0,0.213523462,0,0.203507781,0,0.020759793,0,6.18E-05,0
1342.367154,156.0167084,0,0.213535726,0,0.203538969,0,0.020762181,0,6.92E-05,0
1344.053611,156.0219879,0,0.213493138,0,0.203523427,0,0.020762306,0,6.59E-05,0
1345.741177,156.0167084,0,0.21351625,0,0.20349881,0,0.020760948,0,6.34E-05,0
1347.432503,156.0167084,0,0.213517963,0,0.203525319,0,0.020762801,0,6.19E-05,0
1349.139645,156.0219879,0,0.213495045,0,0.203489974,0,0.020763846,0,-0.000105564,0
1350.841753,156.0061188,0,0.213508963,0,0.203509658,0,0.020763587,0,-5.18E-05,0
1352.56134,156.0114136,0,0.213490158,0,0.203483924,0,0.020763412,0,-4.61E-05,0
1354.276331,156.0114136,0,0.213502183,0,0.203509047,0,0.020765536,0,6.81E-05,0
1355.963251,156.000824,0,0.213486656,0,0.203477695,0,0.020764183,0,6.84E-05,0
1357.650003,156.000824,0,0.213469341,0,0.203460365,0,0.020762835,0,6.83E-05,0
1359.335733,156.000824,0,0.21346338,0,0.203477486,0,0.020763703,0,6.92E-05,0
1361.02149,156.000824,0,0.213454574,0,0.203461408,0,0.020764459,0,6.67E-05,0
1362.712682,155.97966,0,0.213484004,0,0.203431114,0,0.020763021,0,6.62E-05,0
1364.413414,155.9690704,0,0.213424637,0,0.203425318,0,0.020761823,0,-0.00011256,0
1366.099951,155.9743652,0,0.213401123,0,0.203407526,0,0.020761073,0,-6.52E-05,0
1367.827869,155.9637756,0,0.213399514,0,0.203427255,0,0.020762518,0,-4.33E-05,0
1369.557392,155.9532013,0,0.21340759,0,0.203436896,0,0.020764202,0,6.74E-05,0
1371.243606,155.9479065,0,0.213400304,0,0.203428193,0,0.020763649,0,6.39E-05,0
1372.957289,155.9320221,0,0.21340993,0,0.203427255,0,0.020764658,0,6.29E-05,0
1374.649882,155.9214325,0,0.213368639,0,0.203416243,0,0.020762334,0,7.02E-05,0
1376.336024,155.9214325,0,0.213389024,0,0.203411638,0,0.020763254,0,6.04E-05,0
1378.021138,155.9161377,0,0.213377788,0,0.203396886,0,0.020764712,0,6.46E-05,0
1379.70716,155.9055481,0,0.213316679,0,0.203358724,0,0.020761877,0,6.34E-05,0
1381.396409,155.8843689,0,0.213330745,0,0.203351229,0,0.020762082,0,-0.000133824,0
1383.085518,155.8790741,0,0.213371947,0,0.203365683,0,0.020763088,0,-5.30E-05,0
1384.815411,155.8684845,0,0.213354423,0,0.203374534,0,0.020762729,0,-4.47E-05,0
1386.546984,155.8578949,0,0.213349699,0,0.203348025,0,0.020763308,0,-5.65E-05,0
1388.281916,155.8473053,0,0.2133338,0,0.203341156,0,0.020763347,0,6.41E-05,0
1389.967147,155.8526001,0,0.213357731,0,0.203355088,0,0.020764699,0,6.23E-05,0
1391.653229,155.8473053,0,0.213325604,0,0.203329965,0,0.020762065,0,6.25E-05,0
1393.337836,155.8420105,0,0.213354855,0,0.2033443,0,0.020765316,0,6.74E-05,0
1395.022875,155.8367157,0,0.213316604,0,0.203326448,0,0.020764485,0,6.08E-05,0
1396.708814,155.8261261,0,0.213337481,0,0.203339338,0,0.020764209,0,-0.000118987,0
1398.398766,155.8261261,0,0.213311344,0,0.203292682,0,0.020761495,0,-4.97E-05,0
1400.121967,155.8102417,0,0.213291823,0,0.203306391,0,0.020762494,0,-4.71E-05,0
1401.838598,155.8155365,0,0.213284209,0,0.20328927,0,0.020761477,0,6.77E-05,0
1403.524667,155.7996521,0,0.21326676,0,0.203269243,0,0.020761561,0,5.98E-05,0
1405.212221,155.794342,0,0.213270589,0,0.203264996,0,0.020762114,0,6.43E-05,0
1406.898507,155.7890472,0,0.213269025,0,0.203286737,0,0.020761423,0,6.71E-05,0
1408.585063,155.7890472,0,0.213244616,0,0.203264623,0,0.020760398,0,6.28E-05,0
1410.271818,155.7837524,0,0.213278874,0,0.20327863,0,0.020763386,0,6.21E-05,0
1411.972995,155.7784576,0,0.213233977,0,0.203270792,0,0.020760532,0,-9.77E-05,0
1413.664305,155.7731628,0,0.213271498,0,0.203264117,0,0.020762606,0,-5.52E-05,0
1415.381776,155.7784576,0,0.213278129,0,0.203274443,0,0.020763444,0,6.75E-05,0
1417.067431,155.7625732,0,0.213276743,0,0.203270182,0,0.020764193,0,6.40E-05,0
1418.754672,155.7572632,0,0.213230222,0,0.203236714,0,0.020761654,0,5.99E-05,0
1420.443828,155.7572632,0,0.213238716,0,0.203248158,0,0.020763608,0,7.17E-05,0
1422.130714,155.7572632,0,0.213237524,0,0.203263536,0,0.020762935,0,6.30E-05,0
1423.820993,155.7466736,0,0.213206723,0,0.203238308,0,0.020760978,0,5.84E-05,0
1425.508594,155.7413788,0,0.213236808,0,0.203257128,0,0.02076195,0,6.26E-05,0
1427.218331,155.7413788,0,0.213230371,0,0.203247502,0,0.020762008,0,-0.000121393,0
1428.917099,155.736084,0,0.213216677,0,0.20324175,0,0.020763265,0,-6.34E-05,0
1430.637481,155.7307739,0,0.213252648,0,0.203247115,0,0.020765232,0,-6.76E-05,0
1432.352737,155.7307739,0,0.213228777,0,0.203233435,0,0.020763185,0,5.89E-05,0
1434.038884,155.7148895,0,0.213187783,0,0.20320551,0,0.02076068,0,6.06E-05,0
1435.725825,155.7201843,0,0.213226139,0,0.203246206,0,0.020762989,0,6.79E-05,0
1437.417933,155.7095795,0,0.213208928,0,0.203228011,0,0.020762881,0,6.37E-05,0
1439.105017,155.6989899,0,0.213207393,0,0.203210353,0,0.020760633,0,6.43E-05,0
1440.791255,155.688385,0,0.213208734,0,0.203219383,0,0.020762675,0,5.86E-05,0
1442.480122,155.6830902,0,0.213193416,0,0.203202351,0,0.020760395,0,-0.000128059,0
1444.176386,155.6724854,0,0.213181808,0,0.203206703,0,0.020760285,0,-7.15E-05,0
1445.89403,155.6724854,0,0.213175147,0,0.203209027,0,0.02076011,0,-6.05E-05,0
1447.615727,155.6671906,0,0.213187009,0,0.203218191,0,0.020760641,0,5.55E-05,0
1449.300885,155.6565857,0,0.213175386,0,0.203207135,0,0.020760605,0,6.80E-05,0
1450.987489,155.640686,0,0.213163733,0,0.203203529,0,0.020760819,0,6.28E-05,0
1452.673252,155.6353912,0,0.213186219,0,0.203218489,0,0.020762742,0,6.79E-05,0
1454.358934,155.6300812,0,0.213199704,0,0.203226745,0,0.020763166,0,6.39E-05,0
1456.044796,155.6247864,0,0.213164553,0,0.203226596,0,0.020762337,0,5.93E-05,0
1457.742073,155.6141815,0,0.21317774,0,0.203216835,0,0.020762362,0,-0.00012229,0
1459.442448,155.6090546,0,0.213167592,0,0.203227043,0,0.020762675,0,-6.60E-05,0
1461.163359,155.6037445,0,0.21318148,0,0.203218773,0,0.020763071,0,-6.71E-05,0
1462.879388,155.5984497,0,0.213229656,0,0.20325002,0,0.020765115,0,6.43E-05,0
1464.563242,155.5931396,0,0.213216081,0,0.203224554,0,0.020764733,0,6.33E-05,0
1466.250496,155.5931396,0,0.213227376,0,0.203261896,0,0.020765202,0,6.93E-05,0
1467.937429,155.5825348,0,0.213235393,0,0.203248217,0,0.020765537,0,7.00E-05,0
1469.624234,155.57724,0,0.21318148,0,0.203190088,0,0.02076116,0,6.43E-05,0
1471.310846,155.5719452,0,0.213191032,0,0.203201338,0,0.020762764,0,6.46E-05,0
1473.008485,155.5613403,0,0.213189542,0,0.203212901,0,0.020762242,0,-0.00011583,0
1474.707658,155.5666351,0,0.213165551,0,0.203193411,0,0.020759787,0,-6.67E-05,0
1476.429104,155.5719452,0,0.21317023,0,0.20319049,0,0.020760717,0,-4.35E-05,0
1478.159591,155.5454254,0,0.213192015,0,0.203195035,0,0.020761613,0,-4.97E-05,0
1479.897903,155.5401154,0,0.213212922,0,0.203220888,0,0.020763753,0,6.12E-05,0
1481.586215,155.5295105,0,0.213203161,0,0.20321688,0,0.020763474,0,7.11E-05,0
1483.273372,155.5136108,0,0.213195413,0,0.203206703,0,0.020762894,0,6.28E-05,0
1484.959665,155.5136108,0,0.213178589,0,0.203223079,0,0.020762602,0,6.32E-05,0
1486.644646,155.503006,0,0.21320936,0,0.203239798,0,0.020762652,0,6.76E-05,0
1488.331163,155.4870911,0,0.213207691,0,0.203229844,0,0.020762973,0,-9.77E-05,0
1490.025586,155.4870911,0,0.213203102,0,0.20321244,0,0.020761114,0,-6.14E-05,0
